iso3alphacode,year,democracy
ZAM,1957,
ZAM,1958,
ZAM,1959,
ZAM,1960,
ZAM,1961,
ZAM,1962,
ZAM,1963,
ZAM,1964,1
ZAM,1965,1
ZAM,1966,1
ZAM,1967,1
ZAM,1968,0
ZAM,1969,0
ZAM,1970,0
ZAM,1971,0
ZAM,1972,0
ZAM,1973,0
ZAM,1974,0
ZAM,1975,0
ZAM,1976,0
ZAM,1977,0
ZAM,1978,0
ZAM,1979,0
ZAM,1980,0
ZAM,1981,0
ZAM,1982,0
ZAM,1983,0
ZAM,1984,0
ZAM,1985,0
ZAM,1986,0
ZAM,1987,0
ZAM,1988,0
ZAM,1989,0
ZAM,1990,0
ZAM,1991,1
ZAM,1992,1
ZAM,1993,1
ZAM,1994,1
ZAM,1995,1
ZAM,1996,0
ZAM,1997,0
ZAM,1998,0
ZAM,1999,0
ZAM,2000,0
ZAM,2001,0
ZAM,2002,0
ZAM,2003,0
ZAM,2004,0
ZAM,2005,0
ZAM,2006,1
ZAM,2007,1
ZAM,2008,1
ZAM,2009,1
ZAM,2010,1
ZIM,1955,
ZIM,1956,
ZIM,1957,
ZIM,1958,
ZIM,1959,
ZIM,1960,
ZIM,1961,
ZIM,1962,
ZIM,1963,
ZIM,1964,
ZIM,1965,
ZIM,1966,
ZIM,1967,
ZIM,1968,
ZIM,1969,
ZIM,1970,
ZIM,1971,
ZIM,1972,
ZIM,1973,
ZIM,1974,
ZIM,1975,
ZIM,1976,
ZIM,1977,
ZIM,1978,
ZIM,1979,
ZIM,1980,1
ZIM,1981,1
ZIM,1982,1
ZIM,1983,1
ZIM,1984,1
ZIM,1985,1
ZIM,1986,1
ZIM,1987,0
ZIM,1988,0
ZIM,1989,0
ZIM,1990,0
ZIM,1991,0
ZIM,1992,0
ZIM,1993,0
ZIM,1994,0
ZIM,1995,0
ZIM,1996,0
ZIM,1997,0
ZIM,1998,0
ZIM,1999,0
ZIM,2000,0
ZIM,2001,0
ZIM,2002,0
ZIM,2003,0
ZIM,2004,0
ZIM,2005,0
ZIM,2006,0
ZIM,2007,0
ZIM,2008,0
ZIM,2009,0
ZIM,2010,0
